File logging started to cosq.log
BCM.0> 
BCM.0> 
BCM.0> 
BCM.0> cos port show PortBitMap=cpu

  Port cpu0 COS configuration:
 ------------------------------
  Config (max queues): 8
  Schedule mode: weighted round-robin
  Weighting (in packets):
    COSQ 0 = 1 packets
    COSQ 1 = 1 packets
    COSQ 2 = 1 packets
    COSQ 3 = 1 packets
    COSQ 4 = 1 packets
    COSQ 5 = 1 packets
    COSQ 6 = 1 packets
    COSQ 7 = 1 packets
    COSQ 8 = 1 packets (queue for output of S1 scheduler)
  Priority to queue mappings:
    PRIO 0 ==> COSQ 0
    PRIO 1 ==> COSQ 0
    PRIO 2 ==> COSQ 2
    PRIO 3 ==> COSQ 3
    PRIO 4 ==> COSQ 4
    PRIO 5 ==> COSQ 5
    PRIO 6 ==> COSQ 6
    PRIO 7 ==> COSQ 7
    PRIO 8 ==> COSQ 7
    PRIO 9 ==> COSQ 7
    PRIO 10 ==> COSQ 7
    PRIO 11 ==> COSQ 7
    PRIO 12 ==> COSQ 7
    PRIO 13 ==> COSQ 7
    PRIO 14 ==> COSQ 7
    PRIO 15 ==> COSQ 7
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
  VLAN COSQ Schedule mode: weighted round-robin
  VLAN COSQ Weighting (in packets):
    VLAN COSQ 0 = 1 packets
    VLAN COSQ 1 = 1 packets
    VLAN COSQ 2 = 1 packets
    VLAN COSQ 3 = 1 packets
    VLAN COSQ 4 = 1 packets
    VLAN COSQ 5 = 1 packets
    VLAN COSQ 6 = 1 packets
    VLAN COSQ 7 = 1 packets
    VLAN COSQ 8 = 1 packets
    VLAN COSQ 9 = 1 packets
    VLAN COSQ 10 = 1 packets
    VLAN COSQ 11 = 1 packets
    VLAN COSQ 12 = 1 packets
    VLAN COSQ 13 = 1 packets
    VLAN COSQ 14 = 1 packets
    VLAN COSQ 15 = 1 packets
BCM.0> 
BCM.0> 
